Station,District,Elevation,2016,2017,2018,2019,2020,2021,2022
Kakerpakha,Baitadi,783,1524.7,1339.4,1385.2,1308,NA,1912,1454.6
Baitadi Gothalapani ,Baitadi,1352,1185.6,NA,1401.4,1534.1,NA,NA,NA
Patan West ,Baitadi,1292,1137.9,NA,1255.5,1209.6,NA,NA,NA
Dadeldhura,Dadeldhura,1879,1300.5,1374.1,1265.5,1101.3,1406.8,1889.9,1419.1
Mahendra Nagar,Kanchanpur,197,2013,1869,2494.3,1850.4,2457.2,NA,2386.1
Santipur Belauri,Kanchanpur,164,1990.6,1489.8,1437.4,993.7,1665,1748.7,1833.5
Darchula,Darchula,945,3036.5,2463.3,2305.2,NA,NA,NA,NA
Santbajh,Baitadi,1881,1242.4,1502.2,1357.1,1575.7,NA,1722.8,1384.6
Rupal,Dadeldhura,1458,1286.5,1228.7,1012.8,1584.4,NA,2556.1,1705.3
Sahu Khark,Dadeldhura,2092,1555.1,1352.6,NA,1334.4,NA,2261.1,1595.5
Jogbudha,Dadeldhura,379,1530.3,987,NA,892.2,1373.7,2364.1,1750.9
Hanman Nagar,Kanchanpur,213,2205.9,1573.6,1995.1,1487.6,NA,2454.4,2317.4
Kallagoth Krishnapur ,Kanchanpur,189,1276.1,1398.6,1685.4,1532.3,NA,2053.4,2076.8
Dodhara,Kanchanpur,175,1842.8,1798.4,1917.5,1274.2,2027.5,1683.8,1853.1
Parsia,Kanchanpur,170,1723.8,1412.2,1382.4,893.9,1570.1,NA,1613.9
Bichawa,Kanchanpur,176,1586.5,1416.8,1442.1,1110.9,NA,1827.4,1673.3
Jhalari,Kanchanpur,195,1536.2,1525.7,1672.5,1363.9,NA,2298.3,1840.6
Darchula New,Darchula,887,2251.3,2485.7,2629.2,2534.6,3139.7,3138.9,2919
Patan New,Baitadi,1299,1124.7,1193.5,1217.1,1224.2,1382.3,1432.9,1426.9
Pipalkot,Bajhang,1455,2011.2,2298.1,2314.7,2102.8,NA,2950,2561
Silgadhi Doti,Doti,1309,1266,1130.2,1179,1143.8,NA,NA,1352.9
Bajura Martadi ,Bajura,1598,2023.2,NA,2319.8,2061.6,NA,NA,NA
Katai,Doti,1388,2229.2,1912.5,1512.9,971.2,NA,948.8,1282.9
Asara Ghat,Achham,632,899.7,1056.5,845.9,1122.9,NA,1689.6,1645.8
Tikapur,Kailali,149,2128.2,1822.6,1130,964,2337.2,1653.5,1795.5
Sandhepani,Kailali,159,2176.4,1887.4,1398.8,1229.4,2451.6,1903.7,1655.6
Dhangadhi Attariya ,Kailali,184,1592.9,1607.4,1530.7,1406.6,2123.9,2235.8,1958.6
Bangga Camp,Achham,1180,1446.8,1508.3,1379.4,1515.3,NA,NA,NA
Sitapur,Kailali,148,1506.6,1769.4,1313.9,1059,1504.5,1964.3,1748.4
Kola Gaun,Doti,1364,1479.2,1343,1647.2,1352.3,NA,2473.7,1723.8
Godavari West ,Kailali,280,2368.9,2515.5,1800.3,1925.3,2358,NA,2774.3
Mangalsen,Achham,1310,1373.9,1225.9,1283.9,1271.3,1760.8,2095.2,1603.6
Dipayal Doti ,Doti,563,1124.4,957.3,795.1,960.9,1048.4,1449.6,1254.7
Oli Gaun Patkani ,Achham,989,258.2,NA,493,657.5,NA,NA,NA
Raisalli Daulichaur ,Bhajang,2011,2774.1,2392.1,2806.1,2426.1,2495,3178,2931.5
Thalara,Bajhang,2360,1970.2,2580.9,2619.1,1940.6,NA,3072,2494.6
Olena Oirano ,Bajura,1116,1301.1,1955.1,1504.1,1643.3,NA,1795.2,1683
Sunkuda,Bajhang,894,790.8,1132.9,1018.9,853,NA,NA,1598.6
Rayal,Bajhang,919,1346.8,1356.6,1114.1,1638.9,NA,1907.3,1566
Kolti Airport,Bajura,1411,690.8,809.2,1066.2,1094.8,NA,NA,997.5
Kailasmandu,Bajura,917,1740.9,1902.6,1944.5,1399,NA,2804.2,2174.5
Jhingrana,Doti,2249,1913.1,2187.7,552.2,383.4,NA,NA,NA
Gopghat Golaghat ,Achham,1548,1439.8,1912.5,1991.3,2186.4,NA,2596.8,1475.2
Safebagar,Achham,626,NA,1037,1088.6,1093.4,NA,NA,NA
Gaira,Doti,1856,1760.2,1962.8,1802.5,1653,NA,2422.6,1873.3
Dumrakot,Dumrakot,1042,805.2,751.9,902.4,980.8,NA,1703.2,1321
Sugali,Achham,1668,1888.3,1926.3,1660.4,1721,NA,2871.1,2315
Sapta,Bajura,1099,376.1,512.9,521,NA,NA,978.3,794.7
Basti,Achham,474,NA,995,NA,581.6,NA,1430.5,1329.7
Chiuri,Doti,1492,1680,1133.6,2404.6,NA,NA,2987.6,1937
Malakheti,Kanchanpur,185,1790.8,1788.4,1383.1,1428.7,1960.8,NA,1972.1
Chaumala,Kailali,171,1916.9,2313.8,2039.5,1272.9,2889.9,2405,2086.9
Gokuleshwar,Kailali,761,NA,NA,NA,NA,NA,2353.7,2096.5
Garman Darbar,Kailali,1280,2968.5,1628.2,2755.5,1271.8,NA,4324.7,3988.5
Baliya,Kailali,167,1855.7,2213,1425.3,1453.3,NA,2162.2,1903.4
Bhajani,Kailali,132,1568,1426.1,1333.3,824.6,NA,1493.6,1756.1
Chainpur Bajhang Aws,,1405,1011.9,NA,1563.1,1913.1,NA,NA,NA
Thirpu,Kalikot,1017,388.1,392.5,443.6,797.3,949.2,NA,1169.1
Jumla,Jumla,2363,747.8,814,720.3,948.5,604.7,1004.3,835.7
Guthi Chaur,Jumla,2727,1139.3,1399.5,1381.3,1318.4,NA,1397.1,1175.6
Sheri Ghat,Kalikot,1090,1356,1494.9,1563.4,1813.3,1529.5,NA,2145.5
Gam Shree Nagar,Mugu,2113,979.8,NA,429.9,1111.1,NA,NA,NA
Rara,Mugu,2989,957.1,833.2,816.4,918.4,575.5,1296.5,1097.8
Nagma,Kalikot,2017,609.4,677.3,672.6,1057.1,1063.8,1441,996
Bijaypur Raskot ,Kalikot,1822,1197.3,1786.9,1431.5,1924.8,NA,1442.2,1254.2
Dipal Gaun,Jumla,2422,877.9,911.3,897.9,1080.1,NA,1365.8,1002.3
Simikot,Humla,2993,711.2,803.4,798.5,391.4,818.5,1170.1,828
Dunai,Dolpa,2098,488.4,556.9,386.5,613.2,NA,660.8,517.1
Darma,Humla,2288,NA,1026.2,1216.1,1079.1,NA,1249.1,1288.1
Kirmi,Humla,2859,516.4,712.7,644.8,945.1,NA,NA,779.4
Ghatya Khola,Humla,2230,707.9,731.6,534.9,1050.3,NA,1241.8,831.6
Thali,Humla,2293,NA,1221.9,1272.1,1289.2,NA,1431.5,1285.8
Bau Khola Bam ,Mugu,2821,695.4,740.6,1043.9,1897.8,1222.7,627.8,758.3
Mangri,Mugu,2257,986.8,833.1,NA,NA,972.3,640.5,NA
Gamtha,Mugu,1848,1661.7,1103.6,2062.1,4855.6,3791,3094.7,2128.3
Seroge,Mugu,2245,NA,765.9,697.6,892.4,NA,744.1,903.5
Chautha,Jumla,2785,1256.7,1228.3,1267.2,2124.2,NA,1545.5,1303.4
Jacha,Jumla,2380,723.9,799.5,800.6,966.6,NA,1145.2,1190.8
Rudu Narakot ,Jumla,2364,692.9,812.5,664,891.8,NA,959,1034.7
Rimichaur,Jumla,2692,1255.8,1331.8,1309.8,1433.9,NA,1440.5,1210.1
Jamna Dillichaur ,Jumla,2438,1197.6,1129.6,1178.5,1123.9,NA,1086.1,1037.3
Tatopani,Jumla,2288,588.2,612.9,493.7,751.3,NA,1021.2,925
Biunthari,Dolpa,2440,423.2,681.5,762.4,NA,NA,937,539.6
Manma,kalikot,1729,1145.7,1352.7,1423.6,1593.7,1775.9,2054,2057.8
Kaigaun,Dolpa,2683,NA,NA,974.4,948.5,NA,NA,NA
Gela,Kalikot,1732,1047.9,898.8,1128.4,1392.5,1374,1650.6,1356.1
Juphal Airport,Dolpa,2475,472.1,538.7,666.2,897.3,NA,727.1,640.6
Hilsa Yari ,Humla,3726,NA,NA,NA,NA,NA,416.2,189.3
Talcha,Mugu,2750,NA,NA,NA,NA,705.8,1326.7,1245.8
Jalkundi,Dang,218,NA,NA,1207.6,1110.4,NA,NA,NA
Jumla Airport,Jumla,2384,736,698,666.9,924.2,NA,NA,855.4
Pusma Camp,Surkhet,953,1404.9,1554.8,1431.9,1558.5,1588.6,1736.1,2188.8
Dailekh,Dailekh,1394,1462.5,1673.8,1652.8,1751.8,1692.8,1827.2,1886.2
Jamu Tikuwa Kuna ,Surkhet,243,908.2,1217.3,1245.5,1220.9,1411.7,1368.6,1841.4
Jajarkot,Jajarkot,1236,NA,NA,NA,1171.1,NA,NA,NA
Surkhet Airport Birendranagar ,Surkhet,683,1427.1,1357,1336.5,1486.1,1808.4,1909.3,1708.4
Kusum,Dang,200,NA,NA,NA,NA,1657.2,1717.1,1486.4
Gulariya,Bardiya,126,1326.5,1047.3,1295.8,1089,1535.1,1468.5,1541.1
Khajura Nepalganj ,Banke,129,1443.8,1142.5,1135.5,NA,1300.9,NA,1507.1
Bale Budha Tallo Dhungeshwor ,Dailekh,590,889.6,1118.6,785.4,1108.3,1296.3,932.1,1400.7
Rajapur,Bardiya,133,1427.5,1642.7,1465,686.2,1699.6,1522.4,1535.6
Naubasta,Banke,161,1421.7,1318.2,1125.8,1447.5,1530.4,1900.2,1724.7
Shyano Shree Chepang ,Bardiya,510,NA,NA,NA,NA,1880.3,2065.6,2150.7
Baijapur,Banke,150,786.4,574,1498.9,1065,1537.9,NA,1250.4
Bargadaha,Banke,166,1865.8,1972.8,1515.3,1084.5,2269.9,1841.4,NA
Nepalgunj Reg Off ,Banke,141,1378.1,NA,1126.8,1555.8,NA,NA,NA
Rani Jaruwa Nursery,Bardiya,145,1082.6,1450.1,1196.4,NA,1968.2,NA,1699.1
Maina Gaun D Bas ,Jajarkot,1913,2486.5,2527.1,2050.2,NA,NA,2428.3,2718.9
Sikta,Banke,161,1392.3,1916.8,NA,NA,1590.3,2045.7,1727
Gwati,Dailekh,1472,2676,2415.1,2590.1,2775.2,4110.1,2596,2537.6
Ranimatta,Dailekh,2157,NA,NA,NA,NA,2297.1,1923.5,2470.8
Dadimadi,DAilekh,1281,1590.1,1774.8,1445.9,1425.4,1869.9,2091.6,2492.5
Katti,Dailekh,1224,1629.1,1937.3,833,742.9,1851,3064.8,2165.4
Badhichaur,Surkhet,535,1398.3,1433.6,1758,1487.3,1598.9,1603.6,1969.3
Pipalchaur,Rukum West,783,NA,NA,NA,NA,NA,2306.3,2236.2
Jagtipur,Jajarkot,1386,943.2,966.6,1034,1071.7,NA,1312.5,1292
Khanikhola,Surkhet,1335,1166.4,1069.6,1021.3,1287.9,1481,1711.2,1635.8
Rakam,Surkhet,565,627.5,734.8,787.7,840.4,864.9,1064.8,924.5
Mehalkuna,Surkhet,464,1310.7,1441.6,1203.6,1201.1,1418.3,1577.1,1633.4
Kalidamar,Surkhet,635,1432.4,1630,1349.4,1325,1542.8,1669.5,1882.6
Kumalgaun,Bardiya,144,1262.6,1591.2,1279.8,1284.9,1891.6,1296.4,1660.8
Taratal,Bardiya,141,1054.2,1055.5,1333.5,1153.5,2237.7,2771.4,1699.4
Rambhapur,Bardiya,150,1683.2,1660.2,1433,1209.3,1811.7,1727.2,1952.2
Manpur,Bardiya,132,1321,1192.8,1230.9,1456.1,0,1553.9,1533.6
Dhakeri,Banke,153,1511.3,1692,1416.9,1222.3,1950.5,2026.9,1592.4
Belmar,Banke,134,1021.4,972.4,901.3,1154.3,1188.4,1112.2,1227.3
Bhagawanpur,Banke,137,817.8,1033.2,1454.7,1406.1,1145.6,1703.8,1198.2
Samajhighat Bheri Pul ,Surkhet,NA,1451.3,1387.9,1128.6,1226.8,1264.8,1362.1,1420.6
Trishuli At Betrawati,Nuwakot,NA,NA,NA,1346.7,808.7,1502.9,1230.7,NA
Narayani At Devghat,Chitwan,NA,2354.4,NA,2279.6,NA,NA,NA,NA
Rajaiya Rainfall Station ,Makawanpur,NA,NA,672.7,1904.5,2428.8,2324.5,2314.6,1935.3
Rukumkot,Rukum (East),1568,1784.3,1692.8,1408.4,1965,1961.9,1950,2135
Shera Gaun,Rukum,2170,1089.9,1013,1167.4,NA,360.9,1729.7,2883.7
Libang Gaun,Rolpa,1314,1442.4,NA,1229.6,1373.1,NA,NA,NA
Bijuwar Tar,Pyuthan,835,1776.5,1060.7,890.2,1115.4,1135.1,1831.8,1382.7
Nayabasti Dang ,Dang,685,1646.2,1831.6,1862,1721.6,1399.6,2313.5,2124.1
Tulsipur,Dang,683,1788.2,NA,1458.8,1542,2156.7,NA,NA
Koilabas,Dang,200,1194.8,1400.4,1570.3,1174,1595.1,NA,NA
Salyan Bazar,Salyan,1557,891.1,782,854.1,1017.9,1137.3,1213.6,1108.6
Chaurjhari Tar,Rukum,863,1256.2,NA,1404.4,1239.2,NA,NA,NA
Musikot Rukumkot ,Rukum,1412,2099.7,2068.1,2308.5,2174.6,2262,2283.6,2438.7
Ghorai Dang ,Dang,663,1585.5,1607.3,1434.5,1198.3,1906.4,2157.8,1904
Kotjhari,Rukum,1142,2155.2,1659.6,1597.2,1048.5,NA,1604.1,1095.2
Kabreneta,Salyan,1143,1378.5,1309.2,1555,1646.5,1627.9,1646,1511
Tharmare,Salyan,1338,1100.6,1073.9,1350.8,1281.2,1319.9,1575.8,1253.5
Keur Gaun,Rolpa,2145,1423.5,1399.5,1517.4,1346.6,1859.3,NA,1306.8
Rulbang Juwang ,Rolpa,1046,NA,1450.1,1348.8,1463.1,1897.2,1928.2,1466.7
Jyamire,Salyan,649,1899.2,2398,2295.1,1773.1,1642.2,2269.1,1531.1
Seulibang,Pyuthan,1685,3246.6,NA,1461.7,2569.7,NA,NA,NA
Rampur Kalimati,Salyan,696,1398.7,1625.2,1878.4,NA,1602.5,1937,1624.4
Sulichour Sarichour ,Rolpa,845,1676.7,1111,1289.1,1215.9,1699,1797.8,1211.8
Phopli,Pyuthan,1641,3601.4,2445.5,2299.9,2755.3,2796.6,2689.4,2309.3
Swargdwari,Pyuthan,1232,1442.9,1117.2,610.3,836.8,1144,1779.1,1146
Ambapur,Dang,599,1233.5,1642.8,1193.6,1053.9,1868.6,1862.5,1374.7
Sukhabare,Dang,586,993.8,NA,1096.6,862.7,NA,NA,NA
Ratamata,Dang,457,1261.4,1104.2,1066.4,727.4,1586.2,NA,1564.5
Hanspur,Pyuthan,742,2155.6,1549.4,1375.7,1442.6,2329,2183.2,1966.3
Rampur Beljhundi ,Dang,649,1546.4,1443.9,1569.3,344.4,1894.7,1801.6,1754.9
Gangadi,Dang,216,1198.4,1661.2,1308.5,1078,NA,1781.1,1914.8
Lamahi,Dang,243,1010.9,1353.8,1190.6,873.3,1759.4,1670.5,1676.3
Lalmatiya,Dang,287,1322.3,1681.1,1253.3,522.5,1621.7,2177.6,1806.4
Gadhawa,Dang,231,1072.3,1496.9,1091.3,1235.8,1729.4,2340.2,2199.4
Mari,Pyuthan,545,NA,NA,NA,NA,NA,1557,1245
Bagasoti,Dang,NA,NA,NA,NA,NA,NA,2234.9,1831.7
Marin Khola At Kusumtar,Sindhuli,399,2661.1,NA,NA,NA,3493.6,NA,3859.2
Jomsom,Mustang,NA,262,NA,301.1,336.3,NA,NA,NA
Thakmarpha,Mustang,2655,368.1,390.4,385.9,363.8,528.9,697.2,456.7
Baglung,Baglung,964,2137.3,2011.6,NA,1023.7,2890.3,2922.4,2121.8
Tatopani Ratopani ,Myagdi,1161,1647.9,1574.8,1503.6,1511,2137.7,1972,1603.4
Ranipauwa Muktinath ,Mustang,3671,212,260.8,NA,NA,NA,NA,NA
Bahrabise,Sindhupalchok,NA,2613.2,NA,NA,NA,NA,NA,NA
Karkineta,Parbat,1642,2930.5,2070.9,2242.8,2197,3180.3,3186.8,2997.2
Kushma,Parbat,900,2381.7,2268.3,2114,2059,3670.7,3503.7,2454
Bobang,Baglung,1722,2179.9,2619.8,1727.8,1681.5,NA,3418.5,1946.7
Gurja Khani,Myagdi,2627,NA,NA,NA,NA,1263.2,NA,NA
Ghorepani,Myagdi,2987,2352.1,2575.3,2315.5,2581.1,2903.1,2738.4,2524.4
Tribeni,Parbat,713,1711,2465.1,1856.5,1705.7,NA,NA,1687.4
Darbang,Myagdi,1160,3049,2379.8,2127.6,2502.5,NA,NA,NA
Rangkhani,Baglung,1728,2452.8,999.8,1671.3,1350.7,2343.2,NA,1619.9
Samar Gaun,Mustang,3610,99.7,128.5,110.5,130,105,100.1,114
Dhakarjhong,Mustang,3200,180.6,239.3,NA,391.3,337.9,585.3,NA
Bega,Myagdi,1682,2447.1,1876.3,1820.3,1839.3,2602.1,2501.4,NA
Kuhun,Myagdi,1864,917.7,844.8,359.4,576.6,NA,514.7,1741.2
Muna,Myagdi,1970,2388.8,2670.1,2198,2175.9,NA,2872.5,2560.5
Baghara,Myagdi,2330,3307.5,2706.4,3083.3,2618.8,NA,2936.8,2840.3
Sirkon,Parbat,731,2129.1,1592.4,1792.5,1179.1,NA,2733.9,2752.2
Bhimgithhe,Baglung,1008,NA,NA,NA,NA,NA,1780.1,2338.7
Galkot,Baglung,1162,NA,NA,NA,NA,NA,2254.8,2609.9
Chhoser,Mustang,3886,251.8,269.4,NA,NA,224.3,262.1,NA
Dudh Koshi At Rabuwabazar,Khotang,460,1386.2,808,NA,1191.7,794,684.7,732.7
Saptakoshi At Chatara Old ,Sunsari,NA,NA,NA,1830,NA,2855.8,NA,3019
Ridi,Gulmi,494,1115.3,1038.8,1059.3,841.9,1901.2,1966.5,1493.7
Tansen,Palpa,1183,1580.9,1683.2,1363.1,1047.9,2265.5,2750.2,1980
Butwal,,180,3368.1,3525.5,NA,NA,NA,NA,NA
Beluwa Girwari ,Nawalpur,237,3007.1,2400,2395.5,2382.1,3648,3779.3,NA
Bhairahawa Airport,Rupandehi,108,1604.8,1717.2,1934.1,1273.5,1967,2843.8,1396.8
Dumkauli,Nawalpur,183,2523.5,1961.3,1774.6,NA,3791.9,3317.3,2836.5
Bhairahawa Agric ,Rupandehi,112,1579.7,1891.4,1944.2,1514,NA,NA,1476.1
Parasi,Nawalparasi,112,1695.8,2005.1,1785.2,NA,2415.6,NA,1638.4
Dumkibas,Nawalpur,167,2307.7,3051.5,2670.8,1882.9,NA,NA,2752.4
Khanchikot,Arghakhachi,1801,1448.9,1491,1305.1,1604.3,1971.2,2455.8,1662.8
Taulihawa,Kapilvastu,106,1170.1,1632.4,1440.6,1191.7,1534.6,NA,1512.7
Tilottama,Rupandehi,146,NA,NA,NA,NA,NA,3076.2,2146.8
Pattharkot West ,Kapilvastu,190,1897.7,2021.1,1575.8,1612.5,2810.5,3063.4,2476.8
Musikot,,1353,2702.5,2912.2,1540.6,1653.6,3408.2,2925.6,NA
Bhagwanpur,Kapilvastu,148,1639.2,NA,675,1404.5,NA,NA,NA
Tamghas,Gulmi,1547,2030.4,1486.7,1133.7,1336.6,1898.1,1951.6,1726.9
Gandakot,Palpa,519,1605.7,1845.9,1696.8,NA,2366.9,3206,2252.2
Semari,Nawalparasi,110,1390,2401.5,2151.5,1666,2444.6,NA,2259.6
Lumbini,Rupandehi,95,1183.5,1369.5,1174,NA,NA,2043,1228.1
Sitapur Nepaney ,Arghakhachi,1618,1997.9,2115.5,1819.7,1979.4,2936.4,3093.3,2367.4
Agimir,Gulmi,1493,1517.3,1023.8,NA,1090.6,1571.1,1541.1,1722
Anp Chour,,738,1588.1,1628.4,1044.5,1401.9,2123.6,2411.3,1428.8
Bharse,Gulmi,1626,2694.5,2281.9,1663.1,2169.2,2976.2,3411.2,2261.2
Daugha,Gulmi,960,958.3,1235.8,1872.4,1419.4,1968.6,1711.3,1351.8
Sidhara,Arghakhachi,371,1263.5,1853.9,1459.8,1390.2,1835.7,2373.4,2034.6
Dedh Gaun,Nawalpur,379,NA,2181.6,1233.9,1222,NA,1943.2,NA
Rangsing,Arghakhachi,0,1227.1,1587.1,925.4,1216,1789.6,2234.4,1986.4
Baldyanggadi,Palpa,1640,2071.9,1819,2041.1,1629,2308.9,1347.4,2043.4
Jalpa,Palpa,1512,1791.6,2105.5,1615.3,1758.4,3075.8,3307.5,2062.8
Archale,Palpa,1005,1923.4,1810.5,2490.4,1226.5,1869.3,4389.2,2743.5
Hattilung,Palpa,1127,3315.8,2176.9,2644.5,1021.3,3642.7,4323.8,1917.8
Banganga,Kapilvastu,140,1692.9,1026.8,NA,NA,2219.8,2998.6,2137.7
Deurali Nawal,Nawalpur,238,2750.2,NA,NA,569.3,NA,3570,NA
